tweet_id,conversation_id,created_at,created_at_date,author_id,author_username,lang,text_raw,like_count,reply_count,repost_count,quote_count,bookmark_count,impression_count,query_used,query_label,tweet_url,text_clean,relevance_score,is_relevant,relevance_reason,relevance_method,sentiment_label,sentiment_score,sentiment_rationale,sentiment_method,themes,themes_rationale,themes_method
1971212309063471442,1971212309063471442,2025-09-25T13:56:52Z,2025-09-25,1472147956757270528,AH27802154,in,"Bak Mobil Terbuka, Puluhan Ompreng   
atau Food Tray MBG Berserakan 
di Jalan Mesuji, Lampung, 
Selasa (23/9/2025)

Peristiwa itu terjadi di Simpang Mangga, 
Kecamatan Mesuji Timur, Lampung. 

Terlihat seorang pria mengumpulkan 
ompreng yang berceceran. https://t.co/b3SEb0kD0N",0,0,0,0,0,43,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/AH27802154/status/1971212309063471442,bak mobil terbuka puluhan ompreng atau food tray mbg berserakan di jalan mesuji lampung selasa 23 9 2025 peristiwa itu terjadi di simpang mangga kecamatan mesuji timur lampung terlihat seorang pria mengumpulkan ompreng yang berceceran,7,True,ompreng MBG berceceran/jatuh saat distribusi di Lampung,llm,negatif,-1,"berita insiden ompreng berceceran, implikasi handling buruk",llm,"[""handling_stackability""]",ompreng jatuh dari bak mobil saat distribusi,llm
1979021825100185743,1979021825100185743,2025-10-17T03:09:06Z,2025-10-17,1317307306728509441,giuseppinamnd,in,drama ompreng MBG ilang 🙂,11,4,0,0,0,679,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/giuseppinamnd/status/1979021825100185743,drama ompreng mbg ilang,5,True,"keluhan ompreng hilang di sekolah, implikasi handling/accountability",llm,negatif,-1,keluhan 'drama ompreng ilang',llm,"[""handling_stackability""]",tracking/hilang — masalah handling inventaris,llm
1978317467769508259,1978317467769508259,2025-10-15T04:30:14Z,2025-10-15,1747427035470045185,KhalidaNaf67403,in,Food Tray MBG wajib bersertifikat halal https://t.co/E6pd0uNQRy,0,0,0,0,0,1,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/KhalidaNaf67403/status/1978317467769508259,food tray mbg wajib bersertifikat halal,6,True,wacana sertifikasi halal food tray MBG,llm,netral,0,"statement regulasi, tanpa opini keras",llm,"[""material_keamanan""]",isu halal material tray,llm
1971100781056332251,1971100781056332251,2025-09-25T06:33:42Z,2025-09-25,3277108561,tusukancilok,in,"habis gini tugas guru bertambah 1 yakni ""ngitung ompreng mbg""",1,2,0,0,0,244,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/tusukancilok/status/1971100781056332251,habis gini tugas guru bertambah 1 yakni ngitung ompreng mbg,6,True,beban tambahan guru menghitung/mengelola ompreng,llm,negatif,-1,sarkasme beban kerja tambahan,llm,"[""ergonomi_penggunaan"", ""handling_stackability""]",beban operasional petugas dan inventory tracking,llm
1970406519956217939,1970406519956217939,2025-09-23T08:34:57Z,2025-09-23,10114952,adarwis,in,"Hasil uji coba lab di China, Food tray MBG terbukti berlapis minyak babi https://t.co/X107dUEZIg",432,40,203,17,29,40457,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/adarwis/status/1970406519956217939,hasil uji coba lab di china food tray mbg terbukti berlapis minyak babi,9,True,isu viral lapisan minyak babi di food tray MBG — material keamanan,llm,sangat_negatif,-2,"tuduhan material berlapis minyak babi, viral 432 likes",llm,"[""material_keamanan"", ""higienitas""]",klaim kontaminasi material tray,llm
1967884894853599525,1967884894853599525,2025-09-16T09:34:55Z,2025-09-16,219527452,suaramerdeka,in,"Fraksi PPP DPRD Jawa Tengah mendesak pemerintah pusat dalam hal ini BGN transparan dalam menuntaskan persoalan ompreng MBG yang dicurigai mengandung unsur babi.

https://t.co/UW3sxN6ng1

#suaramerdeka #suaramerdekacom #suaramerdekanetwork
#ompreng #mbg #bpom #jaminkehalalan https://t.co/TPU961b3Ju",1,0,0,0,0,301,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/suaramerdeka/status/1967884894853599525,fraksi ppp dprd jawa tengah mendesak pemerintah pusat dalam hal ini bgn transparan dalam menuntaskan persoalan ompreng mbg yang dicurigai mengandung unsur babi suaramerdeka suaramerdekacom suaramerdekanetwork ompreng mbg bpom jaminkehalalan,8,True,DPRD desak transparansi material ompreng MBG,llm,negatif,-1,isu politik material non-halal,llm,"[""material_keamanan""]",dugaan unsur babi di ompreng,llm
1980236305897513307,1980236305897513307,2025-10-20T11:35:00Z,2025-10-20,1428002673815482369,AiraNtiePuspa,in,"Guru skrg, selain hrs jago ngiket food tray MBG jg wajib punya skill Damkar😂😂😂
Kok bisa sii bocil ciwi ini nyangkut, mana permen nya ga dilepas pulaakk😂 https://t.co/Mn0LW9wqYy",49,8,10,0,2,20412,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/AiraNtiePuspa/status/1980236305897513307,guru skrg selain hrs jago ngiket food tray mbg jg wajib punya skill damkar kok bisa sii bocil ciwi ini nyangkut mana permen nya ga dilepas pulaakk,7,True,guru pakai skill tambahan ngiket food tray MBG — masalah stackability,llm,negatif,-1,sarkasme guru butuh skill Damkar untuk ngiket tray,llm,"[""handling_stackability"", ""ergonomi_penggunaan""]",ngiket tray eksplisit + beban kerja petugas,llm
1973949420527054954,1973949420527054954,2025-10-03T03:13:10Z,2025-10-03,1956873330126196736,wahyudira023,in,"Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven.
dukung terus program mbg ini 
Kontribusi Wujudkan Visi
#DukunganProgramPemerintah https://t.co/ZlJMF9nWoN",0,0,0,0,0,17,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/wahyudira023/status/1973949420527054954,proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven dukung terus program mbg ini kontribusi wujudkan visi dukunganprogrampemerintah,7,True,deskripsi proses pencucian ompreng MBG di oven,llm,positif,1,"pujian proses sanitasi dengan oven, dukungan program",llm,"[""higienitas""]",proses pencucian dan sterilisasi oven,llm
1980021091692327076,1979125240681635880,2025-10-19T21:19:49Z,2025-10-19,401322611,hi_danti,in,"@andrew_mnhtns @lobaKaheureui @tempodotco Apa yg bisa diharapkan dari kelompok yg anggotanya pernah bilang kalo food tray MBG yg dari babi itu halal digunakan, asal udah dicuci 🧐
Entah lah bu**er yg ini mau nutupin kasus yg mana, atau mau ada kasus apa kedepannya. Tapi rasanya reaksinya terlalu berlebihan",4,0,0,0,0,169,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/hi_danti/status/1980021091692327076,apa yg bisa diharapkan dari kelompok yg anggotanya pernah bilang kalo food tray mbg yg dari babi itu halal digunakan asal udah dicuci entah lah bu er yg ini mau nutupin kasus yg mana atau mau ada kasus apa kedepannya tapi rasanya reaksinya terlalu berlebihan,8,True,kritik keras terhadap klaim food tray MBG berbahan babi halal asal dicuci,llm,sangat_negatif,-2,sarkasme keras terhadap pembelaan material babi,llm,"[""material_keamanan""]",kontroversi halal material tray dari China,llm
1971547998288294143,1971547998288294143,2025-09-26T12:10:47Z,2025-09-26,731393598797701125,NAWACIT4,in,"Menperin Akan Terapkan Aturan SNI Food Tray MBG, Simak Jadwalnya https://t.co/Dyq3WO99jk lewat @nawacit4",0,0,0,0,0,7,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/NAWACIT4/status/1971547998288294143,menperin akan terapkan aturan sni food tray mbg simak jadwalnya lewat,7,True,Menperin rencana SNI food tray MBG,llm,netral,0,statement regulasi netral,llm,"[""material_keamanan""]",regulasi SNI material tray,llm
